[0.041s] Invoking command in '/home/u22/turtlebot/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u22/turtlebot/install/turtlebot3_teleop:/home/u22/turtlebot/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/u22/turtlebot/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/u22/turtlebot/install/turtlebot3_manipulation_gazebo
[0.264s] -- The C compiler identification is GNU 11.4.0
[0.392s] -- The CXX compiler identification is GNU 11.4.0
[0.413s] -- Detecting C compiler ABI info
[0.641s] -- Detecting C compiler ABI info - done
[0.664s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.664s] -- Detecting C compile features
[0.664s] -- Detecting C compile features - done
[0.674s] -- Detecting CXX compiler ABI info
[0.924s] -- Detecting CXX compiler ABI info - done
[0.948s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.949s] -- Detecting CXX compile features
[0.950s] -- Detecting CXX compile features - done
[0.956s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.569s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.078s] -- Configuring done
[2.100s] -- Generating done
[2.126s] -- Build files have been written to: /home/u22/turtlebot/build/turtlebot3_manipulation_gazebo
[2.169s] Invoked command in '/home/u22/turtlebot/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u22/turtlebot/install/turtlebot3_teleop:/home/u22/turtlebot/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/u22/turtlebot/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/u22/turtlebot/install/turtlebot3_manipulation_gazebo
[2.171s] Invoking command in '/home/u22/turtlebot/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u22/turtlebot/install/turtlebot3_teleop:/home/u22/turtlebot/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/u22/turtlebot/build/turtlebot3_manipulation_gazebo -- -j4 -l4
[2.388s] Invoked command in '/home/u22/turtlebot/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u22/turtlebot/install/turtlebot3_teleop:/home/u22/turtlebot/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/u22/turtlebot/build/turtlebot3_manipulation_gazebo -- -j4 -l4
[2.389s] Invoking command in '/home/u22/turtlebot/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/u22/turtlebot/install/turtlebot3_teleop:/home/u22/turtlebot/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/u22/turtlebot/build/turtlebot3_manipulation_gazebo
[2.429s] -- Install configuration: ""
[2.432s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[2.432s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.432s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[2.432s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[2.432s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[2.434s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[2.435s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[2.435s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[2.436s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[2.436s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[2.436s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[2.436s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[2.442s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
[2.442s] -- Installing: /home/u22/turtlebot/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
